tollgate_id,time_window,direction,volume
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,68.4079360961914
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,68.4079360961914
2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,77.72863006591797
2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,77.72863006591797
2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,77.72863006591797
2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,57.74247741699219
2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,57.74247741699219
2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,57.74247741699219
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,114.7697982788086
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,114.7697982788086
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,114.7697982788086
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,75.05200958251953
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,75.05200958251953
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,75.05200958251953
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,101.38716888427734
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,101.38716888427734
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,101.38716888427734
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,78.66899871826172
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,78.66899871826172
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,78.66899871826172
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,59.357669830322266
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,59.357669830322266
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,59.357669830322266
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,57.35499572753906
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,57.35499572753906
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,57.35499572753906
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,112.11632537841797
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,112.11632537841797
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,112.11632537841797
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,110.11365509033203
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,110.11365509033203
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,110.11365509033203
2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,95.972900390625
2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,95.972900390625
2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,95.972900390625
2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,87.42475128173828
2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,87.42475128173828
2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,87.42475128173828
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,148.1842803955078
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,148.1842803955078
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,148.1842803955078
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,138.78158569335938
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,138.78158569335938
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,138.78158569335938
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,124.90584564208984
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,124.90584564208984
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,124.90584564208984
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,116.35770416259766
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,116.35770416259766
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,116.35770416259766
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,45.0357780456543
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,45.0357780456543
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,45.0357780456543
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,31.745447158813477
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,31.745447158813477
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,31.745447158813477
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,96.10314178466797
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,96.10314178466797
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,96.10314178466797
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,67.39757537841797
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,67.39757537841797
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,67.39757537841797
2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,71.15637969970703
2,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,71.15637969970703
2,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,71.15637969970703
2,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,55.150390625
2,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,55.150390625
2,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,55.150390625
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,103.61385345458984
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,103.61385345458984
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,103.61385345458984
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,62.45631790161133
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,62.45631790161133
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,62.45631790161133
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,91.6664047241211
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,91.6664047241211
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,91.6664047241211
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,65.19908142089844
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,65.19908142089844
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,65.19908142089844
